Date,Temperature_C,Precipitation_mm,NDVI,NDWI
2023-01-03,10.081119081142914,0.22299927217177742,0.4235615889882714,-0.45504613798583515
2023-01-04,11.348800053487317,0.00568279602088685,0.4288582449702106,-0.4589874629535368
2023-01-05,11.57776156127,0.003308763019462457,0.43415490095214976,-0.46292878792123854
2023-01-06,10.489650371056507,0.0009445742342148097,0.43945155693408894,-0.4668701128889402
2023-01-07,9.571314044399127,0.00527141333069121,0.4447482129160281,-0.4708114378566419
2023-01-08,9.907685530762047,2.9928915600740273,0.4500448688979673,-0.4747527628243436
2023-01-09,12.131670880499708,8.270238942692798,0.4553415248799065,-0.47869408779204525
2023-01-10,12.865877461130092,0.006066319494358273,0.46063818086184566,-0.482635412759747
2023-01-11,10.864450653697423,0.45702823700795653,0.46593483684378484,-0.48657673772744864
2023-01-12,11.441071797145252,0.025175523211937823,0.471231492825724,-0.49051806269515036
2023-01-13,11.273694475673866,0.0022253462035424832,0.4765281488076632,-0.494459387662852
2023-01-14,10.505920612053739,0.0008690903204997988,0.4833007261267316,-0.5005632895286437
2023-01-15,9.72710278440677,0.008530610850221951,0.4900733034457999,-0.5066671913944355
2023-01-16,8.729057582826128,0.9723044953619255,0.49684588076486824,-0.5127710932602272
2023-01-17,8.738391570462557,21.73835764849237,0.5036184580839367,-0.5188749951260189
2023-01-18,8.111113820549194,7.712123070959405,0.510391035403005,-0.5249788969918106
2023-01-19,6.182169226532392,0.018754737909551067,0.5171636127220733,-0.5310827988576023
2023-01-20,6.436779487163378,0.10195933797038255,0.5239361900411417,-0.537186700723394
2023-01-21,9.89420402953948,4.455686138684114,0.53070876736021,-0.5432906025891857
2023-01-22,9.477586187115179,0.37673959750255553,0.5374813446792784,-0.5493945044549775
2023-01-23,6.111998862346646,0.0008612871056357108,0.5442539219983468,-0.5554984063207692
2023-01-24,4.252953289119354,1.5675911920558063,0.5431524923362733,-0.5558648225660425
2023-01-25,4.789907393322064,0.31571188035590214,0.5420510626741998,-0.5562312388113159
2023-01-26,4.375584526159093,2.5476713081341154,0.5409496330121262,-0.5565976550565892
2023-01-27,5.470657668950925,14.22251144429205,0.5398482033500527,-0.5569640713018625
2023-01-28,4.011988527720225,3.5988638873660244,0.5387467736879792,-0.5573304875471358
2023-01-29,4.292046707580446,0.0365614850460838,0.5376453440259057,-0.5576969037924091
2023-01-30,5.867570341270424,0.2347667863072282,0.5365439143638322,-0.5580633200376824
2023-01-31,6.947965233683927,0.002583253491617795,0.5354424847017586,-0.5584297362829558
2023-02-01,6.418647475885697,0.0028124877943122802,0.5343410550396851,-0.5587961525282291
2023-02-02,6.607352002947096,0.0030287349383402115,0.5332396253776116,-0.5591625687735025
2023-02-03,7.7303241351178835,3.351055028784366e-05,0.5269238235003539,-0.5542219325158578
2023-02-04,8.10235981734961,0.0,0.5206080216230963,-0.5492812962582133
2023-02-05,9.190732703560823,0.002037498202020885,0.5142922197458385,-0.5443406600005687
2023-02-06,9.26276766265018,0.0020418457289340824,0.5079764178685808,-0.5394000237429242
2023-02-07,8.222204169547616,0.15749367137674783,0.5016606159913232,-0.5344593874852795
2023-02-08,8.238370832292814,0.06922920241113314,0.49771970941966964,-0.5298860290936084
2023-02-09,9.82759531618077,0.011097429249185338,0.4937788028480161,-0.5253126707019373
2023-02-10,9.654568630927123,0.010653761404672469,0.48983789627636265,-0.5207393123102662
2023-02-11,10.558590433251794,0.005695819670164446,0.4858969897047091,-0.5161659539185951
2023-02-12,10.704682549629537,0.7776921032039263,0.4819560831330556,-0.5115925955269239
2023-02-13,11.909628898678854,0.0011030954259042523,0.4780151765614021,-0.5070192371352528
2023-02-14,11.736100954439232,0.6433180410194558,0.47407426998974855,-0.5024458787435817
2023-02-15,11.872004497809588,0.2850292646257913,0.4701333634180951,-0.49787252035191054
2023-02-16,12.788218227900936,0.1292392096424121,0.46619245684644156,-0.49329916196023943
2023-02-17,12.837520726521843,2.9390390137679705,0.46225155027478804,-0.4887258035685683
2023-02-18,14.414706476226137,0.004537555542647725,0.4583106437031345,-0.4841524451768972
2023-02-19,14.9894353492873,0.00418812998693721,0.454369737131481,-0.4795790867852261
2023-02-20,15.516176084950404,0.002955844384113341,0.4504288305598275,-0.4750057283935549
2023-02-21,15.261062916180572,0.04894260568687428,0.446487923988174,-0.4704323700018838
2023-02-22,14.652847695775327,0.002900198136165911,0.44254701741652047,-0.4658590116102127
2023-02-23,12.057679975669817,0.08040102373330811,0.44736288549881287,-0.46976321407793653
2023-02-24,8.466466485331726,7.929879631659482,0.4521787535811053,-0.4736674165456603
2023-02-25,6.455769248166482,25.36838014412328,0.45699462166339777,-0.47757161901338413
2023-02-26,7.801219909124423,15.19888239042228,0.46181048974569017,-0.4814758214811079
2023-02-27,8.457325422369525,5.328897119387467,0.46662635782798256,-0.48538002394883173
2023-02-28,8.99601929545709,4.196976590328232,0.471442225910275,-0.48928422641655556
2023-03-01,7.733797044244448,0.14603715814253188,0.47625809399256747,-0.49318842888427933
2023-03-02,8.283230724771533,4.20285149385001,0.48107396207485986,-0.49709263135200316
2023-03-03,9.780416952623382,0.006929972597262147,0.48588983015715226,-0.5009968338197269
2023-03-04,10.132641212327497,0.0004463977372935693,0.4907056982394447,-0.5049010362874508
2023-03-05,11.051792845592567,0.004107647167418566,0.49552156632173716,-0.5088052387551746
2023-03-06,11.353831537261295,1.1486774703814804,0.5003374344040296,-0.5127094412228984
2023-03-07,13.267106297422625,2.3056913421632066,0.505153302486322,-0.5166136436906221
2023-03-08,14.554701086340392,0.005080434628148709,0.5099691705686145,-0.520517846158346
2023-03-09,13.948586077119883,0.0009128135171932066,0.5147850386509069,-0.5244220486260698
2023-03-10,14.576699291355455,0.0034862346208384912,0.5196009067331993,-0.5283262510937936
2023-03-11,14.729670072754555,0.0013229316646140282,0.5244167748154916,-0.5322304535615174
2023-03-12,16.59462996524105,0.0009385683154831694,0.529232642897784,-0.5361346560292412
2023-03-13,16.0140342479444,0.0016595737502862935,0.5340485109800766,-0.540038858496965
2023-03-14,14.491260178155908,0.11916686095132335,0.538864379062369,-0.5439430609646888
2023-03-15,15.833108302109132,0.001294743841292408,0.536772721418461,-0.5426692463858551
2023-03-16,16.535543331117143,0.0008583068797918258,0.534681063774553,-0.5413954318070214
2023-03-17,13.679366771319476,0.13295509911785727,0.532589406130645,-0.5401216172281877
2023-03-18,12.100624067000783,0.9957901845577629,0.530497748486737,-0.5388478026493541
2023-03-19,12.36138269749612,0.11478903634860085,0.5284060908428291,-0.5375739880705204
2023-03-20,12.711450815564813,0.002067601729787794,0.5271745875480875,-0.5373821869438636
2023-03-21,14.327958910216527,0.0008468753271984042,0.525943084253346,-0.5371903858172068
2023-03-22,15.475139983859089,0.0012917960248159943,0.5247115809586045,-0.5369985846905501
2023-03-23,16.619412023723907,0.0008553265615773853,0.523480077663863,-0.5368067835638932
2023-03-24,15.870966743876945,0.002580177183760657,0.5222485743691214,-0.5366149824372365
2023-03-25,16.307963226163082,0.0008643015121378994,0.5213780080785286,-0.5362586703944395
2023-03-26,17.216470162195126,0.00130666111039915,0.520507441787936,-0.5359023583516425
2023-03-27,17.631792095659986,0.0,0.5196368754973433,-0.5355460463088455
2023-03-28,18.589214851049395,0.0,0.5187663092067505,-0.5351897342660484
2023-03-29,20.095412693557567,0.000852346317969932,0.5178957429161577,-0.5348334222232515
2023-03-30,19.163376904747278,0.0,0.517025176625565,-0.5344771101804545
2023-03-31,18.38523795732106,0.0,0.5161546103349723,-0.5341207981376574
2023-04-01,16.666582602581013,0.0023987107151337123,0.5152840440443796,-0.5337644860948605
2023-04-02,15.824707893196878,0.04283417385103568,0.5144134777537868,-0.5334081740520634
2023-04-03,16.21182776104103,0.0017031849779414188,0.5135429114631941,-0.5330518620092665
2023-04-04,15.414173800830042,0.01941655428354977,0.5070709205493317,-0.5290043156782335
2023-04-05,15.471894010393395,0.02009179300934304,0.5005989296354691,-0.5249567693472006
2023-04-06,16.12137435350105,0.000852346317969932,0.49412693872160673,-0.5209092230161676
2023-04-07,16.8452055962638,0.0008573618401896965,0.48765494780774427,-0.5168616766851347
2023-04-08,17.899775752099135,0.002355843586088626,0.4811829568938818,-0.5128141303541017
2023-04-09,18.576436993547993,0.0012814997489840607,0.4597127822798628,-0.486275385214054
2023-04-10,18.884119492936097,0.000852346317969932,0.4382426076658438,-0.4597366400740062
2023-04-11,19.713247538947595,0.003004073732881807,0.4167724330518247,-0.4331978949339585
2023-04-12,16.575916147596082,5.787492748385452e-05,0.3953022584378057,-0.4066591497939107
2023-04-13,14.682082100982317,0.5245878723741488,0.3738320838237867,-0.380120404653863
2023-04-14,16.113041087143312,0.0007947436612633333,0.3915101904147801,-0.40578055521272394
2023-04-15,17.85189476207319,0.001291331386710226,0.40918829700577347,-0.43144070577158494
2023-04-16,18.862119231090627,0.0008425147370871855,0.4268664035967668,-0.4571008563304459
2023-04-17,19.53805425804083,0.0017801474240416728,0.4445445101877602,-0.4827610068893069
2023-04-18,20.21847065156351,0.22988298058864445,0.4622226167787536,-0.5084211574481678
2023-04-19,18.91771791860958,0.10659417876924553,0.45933320581430637,-0.5067592282678935
2023-04-20,18.707956239346064,0.02323159279714104,0.4564437948498592,-0.5050972990876192
2023-04-21,16.896622462187725,0.5131125905131566,0.45355438388541197,-0.5034353699073449
2023-04-22,17.108787149327412,0.0,0.4506649729209648,-0.5017734407270706
2023-04-23,18.878192884139445,0.0013937249438453268,0.4477755619565176,-0.5001115115467963
2023-04-24,20.619833570096947,0.002131957839575975,0.4448861509920704,-0.49844958236652204
2023-04-25,22.053133821366107,0.0012830369655603135,0.4419967400276232,-0.49678765318624774
2023-04-26,23.52346003971637,0.0,0.439107329063176,-0.49512572400597343
2023-04-27,25.3091780305819,0.0,0.4362179180987288,-0.49346379482569913
2023-04-28,25.5340400424016,0.0292257042218363,0.4333285071342816,-0.4918018656454249
2023-04-29,21.50641808740361,0.014955100576686121,0.4304390961698344,-0.4901399364651506
2023-04-30,20.375222167774638,0.01151227310642996,0.42754968520538716,-0.4884780072848763
2023-05-01,20.602038130626752,0.013727275335916512,0.42466027424094,-0.486816078104602
2023-05-02,23.429871282990064,0.0004351138613856165,0.42177086327649277,-0.4851541489243277
2023-05-03,22.570896642748043,0.0,0.4188814523120456,-0.4834922197440534
2023-05-04,21.309509779175453,0.0015005583021788689,0.4159920413475984,-0.4818302905637791
2023-05-05,21.298550174315196,0.07252199695309687,0.4131026303831512,-0.48016836138350477
2023-05-06,18.08146621471145,0.13351986425936155,0.410213219418704,-0.47850643220323047
2023-05-07,19.338229902039373,0.03843018571696969,0.4073238084542568,-0.47684450302295617
2023-05-08,22.206556993829103,0.0008583068797918258,0.4044343974898096,-0.47518257384268187
2023-05-09,23.07225050307414,0.0008587039239671412,0.4038688144683012,-0.4744105180806083
2023-05-10,22.027521521687227,0.000852346317969932,0.4033032314467928,-0.4736384623185347
2023-05-11,21.61753123722612,0.000466235619066142,0.4027376484252845,-0.4728664065564611
2023-05-12,20.147530062144067,0.005602563565038967,0.4021720654037761,-0.47209435079438755
2023-05-13,16.869925942069116,0.4367934610730347,0.4016064823822677,-0.47132229503231393
2023-05-14,17.22882281199064,0.041639054094562096,0.4010408993607593,-0.47055023927024037
2023-05-15,18.92421134579883,0.0017190251642100972,0.40047531633925093,-0.46977818350816675
2023-05-16,20.321578653350148,0.0025868416173580044,0.3999097333177426,-0.4690061277460932
2023-05-17,15.139655500028589,14.690775498042656,0.3993441502962342,-0.4682340719840196
2023-05-18,14.495607679915526,1.970988967036473,0.3987785672747258,-0.467462016221946
2023-05-19,14.344459351207183,9.78111647467577,0.39821298425321744,-0.46668996045987243
2023-05-20,16.176296180744544,0.012783103316794824,0.39764740123170905,-0.4659179046977988
2023-05-21,13.111347897362181,15.75013540173305,0.3970818182102007,-0.46514584893572525
2023-05-22,13.574566240771764,1.7922845960523646,0.39651623518869233,-0.4643737931736517
2023-05-23,13.535856168324724,4.486447345164011,0.39595065216718395,-0.46360173741157806
2023-05-24,14.817847606668671,4.6680567147443925,0.39538506914567556,-0.4628296816495045
2023-05-25,17.402687000925024,0.41034440047868337,0.3948194861241672,-0.46205762588743093
2023-05-26,19.449991551367706,0.48371325901912704,0.39425390310265884,-0.4612855701253573
2023-05-27,16.605944013716933,12.180133789436573,0.39368832008115046,-0.46051351436328375
2023-05-28,16.401456835797745,1.2386407222424731,0.39312273705964207,-0.4597414586012102
2023-05-29,16.462742926328257,0.11122467863650724,0.3925571540381337,-0.45896940283913656
2023-05-30,16.42356045943789,0.8299045662161424,0.3919915710166253,-0.458197347077063
2023-05-31,18.02667131302619,0.01499464038674158,0.39142598799511696,-0.4574252913149894
2023-06-01,18.446130568137928,0.8344234628482029,0.3908604049736086,-0.4566532355529158
2023-06-02,17.821296411373567,4.911092716531758,0.3902948219521002,-0.45588117979084225
2023-06-03,18.72585183451803,0.6813310483826589,0.3897292389305918,-0.45510912402876863
2023-06-04,19.792108451319127,0.1741842458607899,0.3891636559090834,-0.45433706826669507
2023-06-05,21.52970235596481,0.1911436782425249,0.3885980728875751,-0.45356501250462145
2023-06-06,23.11069338461219,2.225541749529133,0.3880324898660667,-0.4527929567425479
2023-06-07,22.627889677829117,1.2962038051877875,0.3874669068445583,-0.4520209009804743
2023-06-08,20.233283195786825,5.1647373054660575,0.3869013238230499,-0.4512488452184007
2023-06-09,19.219903073298738,0.10616372097998283,0.38633574080154154,-0.45047678945632713
2023-06-10,20.021237478668787,0.3576941322167313,0.3857701577800332,-0.44970473369425357
2023-06-11,20.709107170396205,0.5387219308896829,0.3852045747585248,-0.44893267793217995
2023-06-12,20.662089941398502,0.0010848045299383102,0.38463899173701643,-0.4481606221701064
2023-06-13,17.892449691034795,0.7583945253457256,0.38407340871550805,-0.4473885664080328
2023-06-14,20.330324536000845,0.0028178406009065214,0.38350782569399966,-0.4466165106459592
2023-06-15,24.28509042172033,0.0012854092688030505,0.38294224267249133,-0.44584445488388563
2023-06-16,26.747606111482842,0.0021413227386801736,0.38237665965098294,-0.445072399121812
2023-06-17,27.348578981588854,0.003175622405529197,0.38181107662947456,-0.44430034335973845
2023-06-18,24.01182519558431,0.6926007853209518,0.3837514927843313,-0.4447575175527079
2023-06-19,22.570074824947167,0.036117912248800725,0.3856919089391881,-0.4452146917456774
2023-06-20,21.873718550005044,0.019386306027752116,0.3876323250940448,-0.4456718659386468
2023-06-21,22.007058125658524,0.09861579367910796,0.3895727412489016,-0.4461290401316163
2023-06-22,24.626023965694856,0.0021419336349026707,0.39151315740375836,-0.4465862143245858
2023-06-23,27.60668134713601,0.0029994815236022987,0.39095058126075005,-0.44827697921675136
2023-06-24,29.358900926313353,0.024163176915616542,0.3903880051177418,-0.44996774410891693
2023-06-25,30.238257133930418,0.5224837491832243,0.3898254289747335,-0.4516585090010825
2023-06-26,30.424509024195423,0.0008644618674225057,0.38926285283172524,-0.4533492738932481
2023-06-27,30.820208353911376,0.0004261732051702438,0.38870027668871693,-0.45504003878541366
2023-06-28,28.945973880175725,0.0008583068797918258,0.38785911985439303,-0.4539528690155777
2023-06-29,27.343075327594182,0.001298744225793758,0.3870179630200692,-0.45286569924574177
2023-06-30,25.920883418464204,0.002532023211882333,0.3861768061857453,-0.4517785294759058
2023-07-01,27.014634261968517,0.0008643840674134922,0.38533564935142145,-0.4506913597060699
2023-07-02,27.773917945104724,0.0,0.38449449251709755,-0.4496041899362339
2023-07-03,27.3041178113632,0.0017136334804490616,0.3809217328044812,-0.4476292436486469
2023-07-04,26.148388320495794,0.0005105523549525775,0.3773489730918649,-0.44565429736105994
2023-07-05,26.695077065232464,0.0008642672923997452,0.37377621337924855,-0.44367935107347295
2023-07-06,27.082460240371386,0.0008523463748133508,0.3702034536666322,-0.44170440478588596
2023-07-07,25.060688081891808,0.008135829160742904,0.3666306939540159,-0.439729458498299
2023-07-08,24.960234751228178,0.0007741831726885454,0.3581780345326041,-0.43028350884101096
2023-07-09,28.22468549519704,0.0008534580864250074,0.3497253751111924,-0.420837559183723
2023-07-10,32.07203255767437,0.043831586151294455,0.3412727156897806,-0.411391609526435
2023-07-11,31.800796602943183,0.06634336068383573,0.3328200562683689,-0.40194565986914704
2023-07-12,30.35547441865958,0.16263916099488662,0.32436739684695715,-0.39249971021185903
2023-07-13,29.856540238280974,0.001727760491121444,0.33366596157246625,-0.40424234197854686
2023-07-14,28.638712522395107,0.0008583068797918258,0.3429645262979754,-0.4159849737452347
2023-07-15,25.02490326102456,0.02380727811624076,0.3522630910234845,-0.4277276055119225
2023-07-16,28.207617844637433,0.0017983995321142765,0.3615616557489937,-0.43947023727861034
2023-07-17,31.036727128744758,0.000852346317969932,0.3708602204745028,-0.45121286904529817
2023-07-18,30.413338439397865,0.0012841465490964765,0.3688910381445726,-0.44948062271801165
2023-07-19,31.35746967422449,0.015356964877355495,0.3669218558146424,-0.4477483763907251
2023-07-20,27.410870119633586,0.0013885324521812049,0.3649526734847121,-0.4460161300634386
2023-07-21,25.435160235533615,0.006480389775210807,0.3629834911547819,-0.4442838837361521
2023-07-22,26.234617560389104,0.0013666753209461689,0.3610143088248517,-0.44255163740886555
2023-07-23,28.007613886282364,0.0034175072690627644,0.3590451264949215,-0.440819391081579
2023-07-24,24.400243500959515,0.002556902760256664,0.3570759441649913,-0.4390871447542925
2023-07-25,24.067441051182275,0.0031063413723846915,0.355106761835061,-0.437354898427006
2023-07-26,24.47631314401411,0.0008494699841321562,0.3531375795051308,-0.43562265209971945
2023-07-27,23.338014887064787,0.0007763618717105865,0.3511683971752006,-0.43389040577243293
2023-07-28,25.488236010408297,0.0,0.35471460075290756,-0.4367353152279403
2023-07-29,27.43081587580327,0.0021997513195016233,0.3582608043306145,-0.43958022468344765
2023-07-30,27.518643309809196,0.0,0.3618070079083215,-0.442425134138955
2023-07-31,26.93375776936386,0.0008523463748133508,0.36535321148602845,-0.4452700435944624
2023-08-01,25.371132705533185,0.002139555988378561,0.3688994150637354,-0.44811495304996973
2023-08-02,24.679865278481866,0.0020572702279590166,0.35830550133550637,-0.43639762704427426
2023-08-03,23.334046649690222,0.03723104026259521,0.34771158760727733,-0.4246803010385788
2023-08-04,25.42664837436825,0.026222767715721868,0.3371176738790483,-0.4129629750328833
2023-08-05,28.53539210312242,0.0009253279803675132,0.32652376015081924,-0.40124564902718785
2023-08-06,31.358859338347862,0.0,0.3159298464225902,-0.3895283230214924
2023-08-07,31.873966730520653,0.07939834629989477,0.3113388325468868,-0.3841541005853858
2023-08-08,32.84099836276692,0.06766515580282166,0.30674781867118345,-0.37877987814927927
2023-08-09,32.485446337828535,0.7432107960216889,0.3021568047954801,-0.3734056557131727
2023-08-10,31.882203200633917,0.9436472226417826,0.29756579091977675,-0.36803143327706617
2023-08-11,31.541393179080597,1.7890270429698913,0.2929747770440734,-0.3626572108409596
2023-08-12,31.13260554151076,0.0008583068797918258,0.2945609499954565,-0.36423020704268416
2023-08-13,30.378724232642135,0.0012814998058274796,0.29614712294683965,-0.36580320324440874
2023-08-14,30.1792022491533,0.6336094768902727,0.29773329589822284,-0.36737619944613337
2023-08-15,29.081926951517616,0.010686111814193143,0.299319468849606,-0.36894919564785794
2023-08-16,27.23679913431031,1.1283932751371662e-05,0.3009056418009891,-0.3705221918495825
2023-08-17,27.272029969892444,0.0,0.310090739392735,-0.38198376992658856
2023-08-18,27.934570840539543,0.0,0.3192758369844809,-0.39344534800359454
2023-08-19,29.77067104562853,0.0,0.3284609345762268,-0.4049069260806006
2023-08-20,30.883097019147044,0.0004351138613856165,0.33764603216797273,-0.41636850415760657
2023-08-21,30.42933286710554,0.000870227722771233,0.34683112975971864,-0.4278300822346126
2023-08-22,30.33308354152071,0.000852346317969932,0.34264985943296206,-0.4239323307653837
2023-08-23,31.155317374464836,0.20658330318848536,0.3384685891062055,-0.4200345792961549
2023-08-24,31.05640998044392,0.049935277296275025,0.33428731877944884,-0.416136827826926
2023-08-25,31.22266871425641,0.0004132967868834052,0.33010604845269226,-0.4122390763576972
2023-08-26,29.444567322670377,0.002278467159696086,0.3259247781259357,-0.4083413248884683
2023-08-27,23.84493179709557,0.0,0.33260655362061925,-0.4158810130969499
2023-08-28,24.424562391130706,0.0,0.3392883291153028,-0.42342070130543147
2023-08-29,25.30194678464314,0.0025749206429281912,0.34597010460998634,-0.4309603895139131
